Name,SS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Common Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Species,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Region,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Year,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Catch,371,373,432,671,1151,931,1297,840,796,1356,1969,2167,2735,3277,3870,3659,2936,3027,2500,2554,2784,3584,3549,3649,3220,1923,1658,392,540,2939,3121,2513,2077,2502,1134,1405,2208,2268,2752,2103,2143,2025,1598,1206,1499,2221,1983,1742,3745,3707,3322,2769,2912,2355,3289,2667,2078,2472,2887,1862,2194,1611,1499,1282,1448,1460,1295,1545,1839,1867.9,1897.9,1922.6,2472.2,2554.9,2635.7,2194.6,2372.4,2269.8,1671.2,1785.7,1891.9,2090,2740,2790.2,3642,3494.8,2977.5,3256.1,3670.4,3591.4,3296.6,3017.4,3053.5,3446.9,2925.2,2990.1,2947.1,3294.1,2384.6,2836.3,3073.9
Abundance index,2.506835071,2.480790257,2.457436741,2.489547826,2.538403557,2.564665411,2.59268529,2.567562897,2.550275651,2.519076134,2.439530931,2.318151245,2.192702056,2.041468502,1.870831561,1.680932309,1.528439922,1.442578851,1.361177955,1.322121585,1.284888353,1.239505264,1.152949665,1.074841267,0.962577266,0.845112983,0.788513261,0.736015597,0.772490275,0.813317691,0.700449233,0.55784845,0.446042403,0.370783742,0.285086536,0.313847608,0.351365162,0.371604154,0.379367679,0.361421716,0.37388416,0.353145977,0.31396915,0.309327747,0.369090829,0.426077968,0.42519787,0.458374622,0.499454891,0.45939037,0.421024188,0.420557552,0.458463609,0.488232832,0.561776876,0.568166537,0.572855688,0.583294233,0.556279249,0.4990436,0.489466705,0.45551946,0.458057744,0.481503503,0.53423774,0.580340317,0.615175256,0.65793433,0.679626404,0.700448148,0.784374306,0.851378932,0.917168132,0.96002813,0.948068134,0.903884192,0.887497663,0.864304756,0.837855162,0.85794548,0.945490783,0.98718636,1.000749197,0.992828318,0.948033408,0.885148204,0.947714359,1.064099952,1.100957705,1.043702521,0.9519423,1.005316806,0.990180428,0.935935591,0.856066998,0.816877149,0.851292116,0.858885264,0.8994913,0.996370412,1.066066335
Recruitment,1.856215084,1.850984989,1.755363743,1.579835893,1.432242476,1.358710621,1.344420709,1.338076402,1.332998521,1.326562886,1.315846974,1.300850786,1.284399427,1.263479045,1.236397013,1.205844488,1.182866164,1.181502321,1.200894468,1.236762329,1.179602682,0.852542099,0.653146991,0.570658826,0.5489244,0.646760064,0.76903714,0.736962468,0.456060066,0.409495777,0.47891053,0.521881336,0.681818143,0.769536404,0.950178667,0.742953637,0.831305111,0.748488162,0.495630397,0.421417229,0.606876172,0.909720012,0.846928423,0.682183459,0.824565046,0.755855351,1.024635987,0.883928761,1.039406897,1.038810216,0.989949312,1.155333577,0.924691845,0.731933296,0.670201121,0.646102497,0.640324429,0.58056252,0.548216297,0.611842023,0.717880839,0.810019414,0.771302094,0.683839554,0.75120976,0.714653889,0.906596567,1.429064234,0.969692585,1.11548987,1.247399089,0.761676039,0.755502213,0.929800169,0.92234774,0.784015062,0.941928633,1.578204152,0.846185615,0.906158189,1.201253694,0.786493117,1.206057589,2.15083568,1.74310133,1.051675398,0.783132217,0.799059958,2.156163192,0.660581155,0.717953902,0.945319975,1.007673186,1.643431175,0.959792544,1.608604462,1.419754786,1.387314798,0.991891571,1.026669575,1.048643282
Duration t,101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Average catch over time t,2306.365347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Depletion over time t,0.425263851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M,0.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FMSY/M,2.794196296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BMSY/B0,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Length at 50% maturity,32.03244826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
